"0","#| fig-width: 8"
"0","#| fig-height: 4"
"0","#| out-width: 100%"
"0","s1 <- ggplot() + "
"0","  geom_point(data=df1, aes(x=x1, y=x2, colour=cl),"
"0","             shape=20) +"
"0","  scale_colour_discrete_divergingx(palette=""Zissou 1"") +"
"0","  theme(legend.position = ""none"") "
"0",""
"0","s2 <- ggplot() + "
"0","  geom_point(data=df2, aes(x=x1, y=x2, colour=cl), shape=20) +"
"0","  scale_colour_discrete_divergingx(palette=""Zissou 1"") +"
"0","  theme(legend.position = ""none"") "
"0",""
"0","s1+s2+plot_layout(ncol=2)"
