"0","#| code-summary: ""Code to simulate data examples"""
"0","# Toy examples"
"0","set.seed(1125)"
"0","n1 <- 162"
"0","vc1 <- matrix(c(1, -0.7, -0.7, 1), ncol=2, byrow=TRUE)"
"0","#c1 <- rmvn(n=n1, p=2, mn=c(-2, -2), vc=vc1)"
"0","c1 <- rmvn(n=n1, p=2, mn=c(-1.5, -1.5), vc=vc1)"
"0","vc2 <- matrix(c(1, -0.4, -0.4, 1)*2, ncol=2, byrow=TRUE)"
"0","n2 <- 138"
"0","#c2 <- rmvn(n=n2, p=2, mn=c(2, 2), vc=vc2)"
"0","c2 <- rmvn(n=n2, p=2, mn=c(1.5, 1.5), vc=vc2)"
"0","df1 <- data.frame(x1=mulgar:::scale2(c(c1[,1], c2[,1])), "
"0","                 x2=mulgar:::scale2(c(c1[,2], c2[,2])), "
"0","                 cl = factor(c(rep(""A"", n1), "
"0","                               rep(""B"", n2))))"
"0","#c1 <- sphere.hollow(p=2, n=n1)$points*3 + "
"0","c1 <- sphere.hollow(p=2, n=n1)$points*1.2 + "
"0","  c(rnorm(n1, sd=0.3), rnorm(n1, sd=0.3))"
"0","c2 <- sphere.solid.random(p=2, n=n2)$points"
"0","df2 <- data.frame(x1=mulgar:::scale2(c(c1[,1], c2[,1])), "
"0","                  x2=mulgar:::scale2(c(c1[,2], c2[,2])), "
"0","                  cl = factor(c(rep(""A"", n1), "
"0","                               rep(""B"", n2))))"
"0","#红色点（类 A）：来自 c1，使用 sphere.hollow() 生成空心圆，并加上随机扰动。"
"0","# 蓝色点（类 B）：来自 c2，使用 sphere.solid.random() 生成实心球体。"
"0",""
"0",""
